sepal_length,sepal_width,petal_length,petal_width,species
4.9,2.5,4.5,1.7,virginica
5.53,3.34,1.89,0.74,virginica
6.7,2.5,5.8,1.8,virginica
7.2,3.6,6.1,2.5,virginica
6.5,3.2,5.1,2.0,virginica
6.4,2.7,5.3,1.9,virginica
6.8,3.0,5.5,2.1,virginica
5.7,2.5,5.0,2.0,virginica
5.8,2.8,5.1,2.4,virginica
6.4,3.2,5.3,2.3,virginica
4.56,2.16,2.5,2.39,virginica
5.24,2.51,4.72,1.08,virginica
7.89,2.25,6.35,0.54,virginica
6.0,2.2,5.0,1.5,virginica
6.9,3.2,5.7,2.3,virginica
5.6,2.8,4.9,2.0,virginica
7.7,2.8,6.7,2.0,virginica
6.3,2.7,4.9,1.8,virginica
6.7,3.3,5.7,2.1,virginica
5.0,2.25,6.84,1.37,virginica
6.2,2.8,4.8,1.8,virginica
6.1,3.0,4.9,1.8,virginica
6.4,2.8,5.6,2.1,virginica
5.97,3.57,1.32,1.88,virginica
7.4,2.8,6.1,1.9,virginica
6.74,4.1,2.08,1.35,virginica
6.4,2.8,5.6,2.2,virginica
6.39,4.39,6.87,2.32,virginica
6.87,4.4,2.03,0.72,virginica
5.42,2.72,5.22,0.38,virginica
6.3,3.4,5.6,2.4,virginica
4.74,2.89,1.8,0.38,virginica
6.0,3.0,4.8,1.8,virginica
6.9,3.1,5.4,2.1,virginica
6.7,3.1,5.6,2.4,virginica
6.9,3.1,5.1,2.3,virginica
4.62,3.87,2.81,0.71,virginica
6.96,4.1,4.95,0.93,virginica
6.7,3.3,5.7,2.5,virginica
6.7,3.0,5.2,2.3,virginica
6.3,2.5,5.0,1.9,virginica
6.5,3.0,5.2,2.0,virginica
6.2,3.4,5.4,2.3,virginica
4.57,3.08,3.48,1.35,virginica
